Team,Nationality,Position,Age,Potential,Name
Sanfrecce Hiroshima ,Japan,Medio Centro Defensivo|Medio Centro,21,Bueno,Taishi Matsumoto
FC Würzburger Kickers ,Germany,Medio Centro Defensivo|Medio Centro|Medio Centro Ofensivo,22,Bueno,Patrick Sontheimer
KV Kortrijk ,Serbia,Defensa Central,27,Bueno,Vladimir Kovacevic
Oita Trinita ,Japan,Defensa Central|Medio Centro Defensivo|Medio Centro,30,Bueno,Toshio Shimakawa
Pescara ,Cyprus,Medio Centro|Medio Centro Ofensivo,22,Bueno,Grigoris Kastanos
Vancouver Whitecaps FC ,United States,Lateral Derecho,25,Bueno,Jakob Nerwinski
US Orléans Loiret Football ,France,Delantero Centro|Medio Derecho|Medio Izquierdo,30,Bueno,Hicham Benkaid
Shrewsbury ,England,Defensa Central,21,Bueno,Ro-Shaun Williams
KAS Eupen ,Ivory Coast,Lateral Izquierdo|Carrilero Izquierdo|Extremo Izquierdo,21,Bueno,Silas Gnaka
FC Sochaux-Montbéliard ,France,Medio Centro Ofensivo,23,Bueno,Gaëtan Weissbeck
FC Seoul ,Korea Republic,Medio Derecho|Medio Izquierdo|Medio Centro,23,Bueno,Han Seung Gyu
Guangzhou Evergrande Taobao FC ,China PR,Lateral Derecho|Lateral Izquierdo,25,Bueno,Deng Hanwen
Sepsi OSK Sfântu Gheorghe ,Romania,Portero,24,Bueno,Roland Niczuly
Rangers FC ,Scotland,Extremo Derecho|Extremo Izquierdo,21,Muy Bueno,Jake Hastie
FK Haugesund ,Cape Verde,Medio Centro,25,Bueno,Bruno Leite
AD Alcorcón ,Spain,Medio Derecho|Medio Izquierdo,21,Bueno,Arribas
Gimnasia y Esgrima La Plata ,Colombia,Medio Centro Defensivo|Medio Centro,28,Bueno,Harrison Mancilla
FC Groningen ,Sweden,Delantero Centro|Medio Derecho|Medio Izquierdo,21,Bueno,Gabriel Gudmundsson
Odense Boldklub ,Denmark,Portero,21,Bueno,Oliver Christensen
Club Deportivo Oriente Petrolero ,Bolivia,Extremo Derecho,22,Muy Bueno,Matheo Zoch
Sparta Rotterdam ,Belgium,Medio Centro Defensivo|Medio Centro,21,Bueno,Dante Rigo
1. FC Kaiserslautern ,Germany,Portero,21,Bueno,Lennart Grill
FC Seoul ,Korea Republic,Lateral Izquierdo|Medio Derecho,22,Bueno,Kim Jin Ya
Suwon Samsung Bluewings ,Korea Republic,Delantero Centro|Extremo Derecho,21,Bueno,You Ju An
Sepsi OSK Sfântu Gheorghe ,Romania,Medio Centro|Medio Centro Ofensivo,30,Bueno,István Fülöp
SK Rapid Wien ,Austria,Delantero Centro|Medio Derecho|Medio Izquierdo,21,Bueno,Kelvin Arase
FC Augsburg ,Germany,Defensa Central|Medio Centro Defensivo,22,Bueno,Felix Götze
Valencia CF ,Spain,Carrilero Derecho|Lateral Derecho|Medio Derecho|Extremo Derecho,23,Bueno,Pol Valentín
Livorno ,Italy,Portero,20,Muy Bueno,Alessandro Plizzari
BSC Young Boys ,Switzerland,Lateral Izquierdo|Defensa Central,22,Bueno,Cédric Zesiger
Dynamo Kyiv ,Ghana,Defensa Central|Medio Centro Defensivo,24,Bueno,Mohammed Kadiri
Fotbal Club Voluntari ,Romania,Portero,24,Bueno,Valentin Cojocaru
Chamois Niortais Football Club ,Guinea,Defensa Central,24,Bueno,Ibrahima Conté
Barcelona Guayaquil ,Ecuador,Medio Derecho,27,Bueno,Ely Esterilla
Barcelona Guayaquil ,Ecuador,Lateral Izquierdo,27,Bueno,Pedro Velasco
Sport Huancayo ,Peru,Medio Centro Defensivo|Medio Derecho|Medio Izquierdo,32,Bueno,Víctor Peña
Centro Sportivo Alagoano ,Brazil,Delantero Centro,28,Bueno,Luis Marleiro
Bahia ,Brazil,Medio Centro Ofensivo|Extremo Derecho,28,Bueno,Kauã Reisende
Grêmio ,Brazil,Medio Centro Ofensivo,20,Bueno,Raphael Doninho
Botafogo ,Brazil,Medio Centro|Medio Centro Ofensivo,24,Bueno,Ever Rodeiro
Viktoria Plzen ,Slovakia,Medio Centro|Medio Centro Ofensivo,21,Bueno,Christián Herc
Colo-Colo ,Chile,Medio Derecho|Extremo Derecho,21,Bueno,Iván Morales
Stade Rennais FC ,France,Medio Centro Ofensivo,21,Bueno,Rafik Guitane
Club Atlético River Plate ,Uruguay,Defensa Central,26,Bueno,Sebastián Gorga
Racing Club ,Argentina,Portero,24,Bueno,Gastón Gómez
CD O'Higgins ,Chile,Defensa Central|Medio Centro Defensivo,20,Muy Bueno,Tomás Alarcón
AS Monaco Football Club SA ,France,Portero,22,Bueno,Loïc Badiashile
Silkeborg IF ,Netherlands,Lateral Izquierdo|Defensa Central|Medio Izquierdo,26,Bueno,Milan Massop
Tigres U.A.N.L. ,Mexico,Lateral Izquierdo|Defensa Central,22,Bueno,Francisco Venegas
Rochdale ,England,Medio Centro Defensivo|Medio Izquierdo|Medio Centro,23,Bueno,Oliver Rathbone
Coquimbo Unido ,Argentina,Portero,34,Bueno,Matías Cano
Kaizer Chiefs ,South Africa,Lateral Derecho|Defensa Central,23,Bueno,Siyabonga Ngezana
Club Plaza de Deportes Colonia ,Uruguay,Lateral Izquierdo|Defensa Central,34,Bueno,Federico Pérez
Sparta Rotterdam ,Netherlands,Medio Centro|Medio Centro Ofensivo,21,Bueno,Deroy Duarte
Barnsley ,Austria,Delantero Centro,22,Bueno,Patrick Schmidt
Clubul Sportiv Gaz Metan Media? ,Romania,Defensa Central,23,Bueno,Razvan Popa
FC Bayern München II ,Germany,Portero,20,Muy Bueno,Christian Früchtl
LDU Quito ,Uruguay,Defensa Central,30,Bueno,Carlos Rodríguez
Eintracht Braunschweig ,Germany,Lateral Derecho|Medio Centro Defensivo|Medio Centro,23,Bueno,Patrick Kammerbauer
CD Tondela ,Portugal,Lateral Izquierdo|Medio Centro|Extremo Izquierdo,25,Bueno,Pité
Helsingborgs IF ,Sweden,Medio Izquierdo,22,Bueno,Max Svensson
LASK Linz ,Austria,Delantero Centro|Extremo Izquierdo,24,Bueno,Husein Balic
Fútbol Club Juárez ,Mexico,Medio Centro Defensivo|Medio Centro,22,Bueno,Joaquín Esquivel
Independiente Santa Fe ,Colombia,Medio Centro Defensivo,24,Bueno,Enrique Serje
Crotone ,Montenegro,Medio Derecho|Medio Centro Ofensivo|Extremo Derecho,25,Bueno,Marko Jankovic
Club Atlético River Plate ,Uruguay,Defensa Central,33,Bueno,Horacio Salaberry
SSV Jahn Regensburg ,Germany,Medio Centro Defensivo|Medio Centro|Medio Centro Ofensivo,23,Bueno,Max Besuschkow
Arka Gdynia ,Poland,Medio Centro Defensivo|Medio Centro|Medio Centro Ofensivo,25,Bueno,Michal Nalepa
US Orléans Loiret Football ,France,Medio Centro Defensivo|Medio Centro,24,Bueno,Maxime D'Arpino
Stabæk Fotball ,Norway,Medio Derecho|Medio Centro,21,Bueno,Emil Bohinen
FC Luzern ,Italy,Delantero Centro|Medio Centro Ofensivo,27,Bueno,Francesco Margiotta
Cracovia ,Slovakia,Medio Centro Defensivo|Medio Centro,23,Bueno,Milan Dimun
FC Lorient ,France,Lateral Derecho,22,Bueno,Houboulang Mendes
SPAL ,Poland,Lateral Izquierdo|Medio Izquierdo,25,Bueno,Arkadiusz Reca
FC Groningen ,Morocco,Medio Izquierdo,23,Bueno,Mo El Hankouri
Deportes Iquique ,Chile,Portero,29,Bueno,Sebastián Pérez
FC Ingolstadt 04 ,Germany,Lateral Derecho|Defensa Central|Medio Derecho,22,Bueno,Frederic Ananou
spusu SKN St. Pölten ,Austria,Medio Centro Defensivo|Medio Centro,29,Bueno,Michael Ambichl
FC Chambly Oise ,France,Delantero Centro|Medio Centro|Medio Centro Ofensivo,30,Bueno,Guillaume Heinry
FK Bodø/Glimt ,Denmark,Medio Centro,23,Bueno,Sammy Skytte
ADO Den Haag ,England,Delantero Centro,27,Bueno,Omar Bogle
Argentinos Juniors ,Argentina,Delantero Centro|Medio Derecho|Medio Izquierdo,26,Bueno,Victorio Ramis
Gazisehir Gaziantep Futbol Kulübü ,Turkey,Portero,36,Bueno,Haydar Yilmaz
FC Ingolstadt 04 ,Germany,Lateral Derecho|Lateral Izquierdo|Medio Izquierdo,26,Bueno,Peter Kurzweg
SpVgg Unterhaching ,Germany,Carrilero Izquierdo|Medio Izquierdo|Medio Centro|Extremo Izquierdo,27,Bueno,Felix Müller
Hallescher FC ,Germany,Lateral Izquierdo|Defensa Central|Medio Izquierdo,24,Bueno,Niklas Landgraf
HJK Helsinki ,Japan,Medio Izquierdo,32,Bueno,Atomu Tanaka
Barnsley ,Finland,Defensa Central|Medio Centro Defensivo,22,Bueno,Aapo Halme
1. FC Kaiserslautern ,Germany,Medio Derecho|Medio Izquierdo|Medio Centro,29,Bueno,Simon Skarlatidis
1. FC Magdeburg ,Bosnia & Herzegovina,Delantero Centro|Medio Centro|Medio Centro Ofensivo,28,Bueno,Mario Kvesic
Portsmouth ,England,Lateral Izquierdo|Carrilero Izquierdo|Extremo Izquierdo,22,Bueno,Steve Seddon
FC Seoul ,Korea Republic,Delantero Centro|Medio Centro|Extremo Izquierdo,21,Bueno,Cho Young Wook
Real Racing Club ,Spain,Carrilero Derecho|Lateral Derecho|Extremo Derecho,23,Bueno,David Carmona
Rosario Central ,Argentina,Medio Centro Defensivo|Medio Centro,22,Bueno,Emanuel Ojeda
CD Palestino ,Chile,Delantero Centro,23,Bueno,Renato Tarifeño
Chapecoense ,Brazil,Medio Centro Defensivo,28,Bueno,Josimar Feijoo
Castellammare di Stabia ,Italy,Delantero Centro,23,Bueno,Alessandro Rossi
Cremona ,Italy,Delantero Centro,24,Bueno,Simone Palombi
Atlético Bucaramanga ,Colombia,Medio Izquierdo|Medio Centro Ofensivo,22,Bueno,Juan Pablo Ramírez
Deportivo Toluca ,Mexico,Lateral Derecho|Defensa Central,22,Bueno,Luis Hernández
CS Emelec ,Ecuador,Medio Izquierdo|Medio Centro,22,Bueno,Joao Rojas
FC Ingolstadt 04 ,Germany,Medio Derecho|Medio Izquierdo,22,Bueno,Agyemang Diawusie
Vegalta Sendai ,Japan,Delantero Centro,28,Bueno,Shuhei Akasaki
Kawasaki Frontale ,Japan,Defensa Central,26,Bueno,Miki Yamane
Oita Trinita ,Japan,Defensa Central,29,Bueno,Yuto Misao
Barnsley ,Australia,Medio Centro Defensivo|Medio Centro,27,Bueno,Kenny Dougall
SC Heerenveen ,Netherlands,Lateral Derecho|Lateral Izquierdo,21,Bueno,Sherel Floranus
Boca Juniors ,Argentina,Carrilero Derecho|Lateral Derecho|Extremo Derecho,22,Bueno,Nahuel Molina
CD Lugo ,Spain,Medio Centro Defensivo|Medio Centro,28,Bueno,Borja Domínguez
Daegu FC ,Korea Republic,Delantero Centro|Extremo Izquierdo,23,Bueno,Kim Dae Won
Vegalta Sendai ,Japan,Lateral Izquierdo|Medio Centro Defensivo|Medio Centro,26,Bueno,Yoshiki Matsushita
Gamba Osaka ,Japan,Delantero Centro|Medio Izquierdo,33,Bueno,Kazuma Watanabe
Kashima Antlers ,Japan,Lateral Izquierdo|Defensa Central,22,Bueno,Koki Machida
Guangzhou Evergrande Taobao FC ,China PR,Lateral Izquierdo|Defensa Central,24,Bueno,Gao Zhunyi
FK Austria Wien ,Austria,Medio Centro|Medio Centro Ofensivo|Extremo Izquierdo,23,Bueno,Dominik Prokop
Vissel Kobe ,Japan,Portero,34,Bueno,Hiroki Iikura
Nagoya Grampus ,Brazil,Delantero Centro|Medio Derecho|Medio Izquierdo,25,Bueno,Mateus
Stade Malherbe Caen ,Senegal,Defensa Central,25,Bueno,Pape Djibril Diaw
Júbilo Iwata ,Brazil,Defensa Central,31,Bueno,Fabio
Shonan Bellmare ,Japan,Medio Centro Defensivo|Medio Derecho|Medio Centro,28,Bueno,Akito Fukuta
Fotbal Club Boto?ani ,Argentina,Medio Centro Defensivo|Medio Centro,23,Bueno,Juan Bautista Cascini
Sanfrecce Hiroshima ,Japan,Lateral Derecho|Defensa Central|Medio Izquierdo,31,Bueno,Kohei Shimizu
Suwon Samsung Bluewings ,Korea Republic,Medio Derecho|Medio Centro,26,Bueno,Ko Seung Beom
Kashima Antlers ,Japan,Lateral Derecho|Medio Centro Defensivo|Medio Centro,25,Bueno,Kei Koizumi
Sagan Tosu ,Japan,Portero,29,Bueno,Tatsuya Morita
Unión de Santa Fe ,Argentina,Portero,21,Bueno,Marcos Peano
Yokohama F·Marinos ,Japan,Portero,29,Bueno,Yuji Kajikawa
Fotbal Club Voluntari ,Netherlands,Medio Derecho|Medio Izquierdo|Extremo Derecho,25,Bueno,Moussa Sanoh
Sagan Tosu ,Japan,Medio Derecho|Medio Izquierdo,25,Bueno,Tomoya Koyamatsu
Racing Club de Lens ,Brazil,Lateral Izquierdo|Carrilero Izquierdo|Extremo Izquierdo,26,Bueno,Vítor Costa
Club Atlético Tigre ,Argentina,Delantero Centro|Medio Derecho,32,Bueno,Emanuel Dening
AIK ,Sweden,Delantero Centro|Medio Izquierdo,30,Bueno,Stefan Silva
AFC Bournemouth ,Republic of Ireland,Portero,21,Bueno,Mark Travers
Deportes Tolima ,Colombia,Medio Centro Defensivo|Medio Centro,28,Bueno,Juan David Ríos
Havre Athletic Club ,Congo,Defensa Central,24,Bueno,Fernand Mayembo
Toronto FC ,Canada,Carrilero Derecho|Lateral Derecho|Medio Derecho|Extremo Derecho,25,Bueno,Richie Laryea
Club Atlético Central Córdoba ,Venezuela,Lateral Derecho|Medio Derecho|Medio Izquierdo,30,Bueno,Dany Cure
Toronto FC ,Japan,Medio Derecho|Medio Izquierdo|Medio Centro,26,Bueno,Tsubasa Endoh
Neuchâtel Xamax FCS ,Latvia,Defensa Central,29,Bueno,Marcis Ošs
Exeter City ,England,Carrilero Derecho|Medio Derecho|Extremo Derecho,23,Bueno,Randell Williams
Rayo Vallecano ,Spain,Medio Derecho|Medio Izquierdo|Medio Centro Ofensivo,21,Bueno,Joni Montiel
Swansea City ,England,Medio Izquierdo|Medio Centro Ofensivo,21,Bueno,Yan Dhanda
IF Elfsborg ,Sweden,Medio Derecho|Extremo Derecho,22,Bueno,Jesper Karlsson
Aston Villa ,England,Delantero Centro,22,Bueno,Keinan Davis
La Equidad ,Colombia,Medio Centro Ofensivo,24,Bueno,Kevin Salazar
Atlético Bucaramanga ,Colombia,Portero,28,Bueno,James Aguirre
Racing Club de Lens ,France,Delantero Centro,23,Bueno,Simon Banza
Holstein Kiel ,Germany,Delantero Centro|Medio Derecho|Medio Izquierdo,22,Bueno,Fabian Reese
Hammarby IF ,Sweden,Lateral Izquierdo,26,Bueno,Dennis Widgren
Granada CF ,Portugal,Portero,24,Bueno,João Costa
Valenciennes FC ,Ghana,Lateral Derecho|Defensa Central,24,Bueno,Emmanuel Ntim
Oxford United ,England,Medio Izquierdo|Extremo Izquierdo,22,Bueno,Marcus Browne
VfL Bochum 1848 ,Serbia,Medio Derecho|Medio Izquierdo|Medio Centro Ofensivo,24,Bueno,Miloš Pantovic
En Avant Guingamp ,France,Lateral Izquierdo|Carrilero Izquierdo|Extremo Izquierdo,23,Bueno,Morgan Poaty
Real Racing Club ,Spain,Defensa Central,26,Bueno,Olaortua
CD Numancia ,Spain,Lateral Izquierdo|Defensa Central,26,Bueno,Adri Castellano
U Craiova 1948 Club Sportiv ,Romania,Delantero Centro,28,Bueno,Mihai Roman
Brisbane Roar ,Australia,Medio Centro,22,Bueno,Aiden O'Neill
CD Numancia ,Spain,Lateral Derecho|Medio Derecho|Medio Izquierdo,27,Bueno,Nacho
Korona Kielce ,Slovenia,Delantero Centro|Medio Derecho|Medio Izquierdo,26,Bueno,Matej Pucko
Free Agents ,Hungary,Medio Centro Defensivo,24,Bueno,Máté Vida
Trapani ,Italy,Lateral Derecho|Defensa Central,24,Bueno,Roberto Pirrello
Deportivo Cali ,Colombia,Delantero Centro|Medio Derecho,25,Bueno,Jhon Vásquez
Santa Clara ,Brazil,Delantero Centro|Extremo Izquierdo,24,Bueno,Crysan
Sheffield Wednesday ,Netherlands,Delantero Centro|Extremo Izquierdo,23,Bueno,Alessio Da Cruz
Botafogo ,Brazil,Delantero Centro,24,Bueno,Flávio Triginho
Goiás ,Brazil,Delantero Centro|Extremo Izquierdo,32,Bueno,Emílio Trevões
Fortaleza ,Brazil,Delantero Centro,28,Bueno,Danilo Sacrio
Cruzeiro ,Brazil,Delantero Centro,24,Bueno,Lorenzao Masca
Bahia ,Brazil,Defensa Central|Medio Centro Defensivo,28,Bueno,Nazario Serpe
Palmeiras ,Brazil,Medio Derecho,20,Bueno,Pedro Sousenha
Deportes Tolima ,Colombia,Lateral Izquierdo|Medio Izquierdo,29,Bueno,Leyvin Balanta
Goiás ,Brazil,Medio Izquierdo|Medio Centro Ofensivo,24,Bueno,Dilson Calegari
Ceará Sporting Club ,Brazil,Lateral Derecho|Defensa Central,20,Bueno,Edenildo Lagoas
Club Athletico Paranaense ,Brazil,Lateral Derecho,20,Bueno,Botelhinonsa
Ceará Sporting Club ,Brazil,Lateral Derecho|Lateral Izquierdo,20,Bueno,Narcisso Mau
Avaí ,Brazil,Portero,32,Bueno,Jailson Acuna
Zaglebie Lubin ,Serbia,Medio Centro|Extremo Derecho,24,Bueno,Dejan Drazic
Paris FC ,France,Portero,22,Bueno,Anthony Maisonnial
1. FC Kaiserslautern ,Germany,Lateral Derecho|Medio Derecho,23,Bueno,Dominik Schad
Real Racing Club ,Spain,Medio Derecho|Medio Izquierdo,26,Bueno,Nando García
FC St. Gallen 1879 ,Ghana,Portero,23,Bueno,Lawrence Ati Zigi
Pordenone ,Italy,Lateral Izquierdo|Defensa Central|Medio Izquierdo,25,Bueno,Andrea Gasbarro
Bolton Wanderers ,England,Lateral Derecho,22,Bueno,Joshua Emmanuel
Ipswich Town ,England,Lateral Izquierdo|Carrilero Izquierdo|Extremo Izquierdo,23,Bueno,Myles Kenlock
Vitesse ,Netherlands,Lateral Derecho,23,Bueno,Julian Lelieveld
R. Oviedo ,Spain,Lateral Derecho|Medio Derecho,25,Bueno,Lucas Ahijado
1. FC Union Berlin ,Norway,Lateral Derecho|Medio Centro Defensivo|Medio Derecho,22,Bueno,Julian Ryerson
Aarhus AGF ,Denmark,Lateral Derecho,22,Bueno,Alexander Munksgaard
Extremadura UD ,Spain,Delantero Centro,24,Bueno,Óscar Pinchi
Colo-Colo ,Chile,Delantero Centro,30,Bueno,Javier Parraguez
Club Necaxa ,Mexico,Lateral Derecho|Medio Centro,25,Bueno,Ricardo Chávez
Club León ,Mexico,Lateral Izquierdo,23,Bueno,Osvaldo Rodríguez
FC Ingolstadt 04 ,Austria,Lateral Derecho|Defensa Central,28,Bueno,Nico Antonitsch
FC Luzern ,Germany,Medio Centro Defensivo|Medio Centro,23,Bueno,Tsiy-William Ndenge
Wolverhampton Wanderers ,Nigeria,Medio Centro Ofensivo,22,Bueno,Bright Enobakhare
FK Austria Wien ,Austria,Defensa Central,25,Bueno,Christian Schoissengeyr
Hannover 96 ,Germany,Delantero Centro|Lateral Izquierdo|Medio Izquierdo,23,Bueno,Philipp Ochs
Piast Gliwice ,Slovenia,Defensa Central,33,Bueno,Uroš Korun
FC Thun ,Switzerland,Delantero Centro,27,Bueno,Simone Rapp
Portland Timbers ,Venezuela,Medio Centro Defensivo|Medio Derecho|Medio Centro,25,Bueno,Renzo Zambrano
Barnsley ,Germany,Medio Centro|Medio Centro Ofensivo,24,Bueno,Mike-Steven Bähre
Júbilo Iwata ,Brazil,Delantero Centro,28,Bueno,Lukian
FC Carl Zeiss Jena ,Germany,Lateral Izquierdo|Defensa Central|Medio Centro Defensivo,32,Bueno,Nico Hammann
Southend United ,England,Delantero Centro,22,Bueno,Stephen Humphrys
Nagoya Grampus ,Japan,Delantero Centro|Medio Centro Ofensivo|Media Punta,31,Bueno,Ariajasuru Hasegawa
Blackpool ,England,Lateral Izquierdo|Defensa Central,23,Bueno,Jordan Thorniley
FC Würzburger Kickers ,Germany,Medio Centro Defensivo|Medio Centro|Medio Centro Ofensivo,23,Bueno,Dave Gnaase
Atlanta United ,Republic of Ireland,Carrilero Izquierdo|Medio Izquierdo|Extremo Izquierdo,24,Bueno,Jake Mulraney
Fortuna Sittard ,Netherlands,Medio Centro Defensivo|Medio Centro,25,Bueno,Jorrit Smeets
Club Atlético Peñarol ,Uruguay,Defensa Central,31,Bueno,Robert Herrera
SønderjyskE ,Denmark,Medio Izquierdo|Medio Centro Ofensivo,27,Bueno,Christian Jakobsen
Fortuna Sittard ,Slovakia,Defensa Central,26,Bueno,Branislav Ninaj
Yeni Malatyaspor ,Turkey,Lateral Izquierdo|Medio Izquierdo,28,Bueno,Sakib Aytaç
Esbjerg fB ,Denmark,Defensa Central,27,Bueno,Søren Reese
Cittadella ,Italy,Delantero Centro|Media Punta,23,Bueno,Giuseppe Panico
SSV Jahn Regensburg ,Germany,Defensa Central|Medio Centro Defensivo,23,Bueno,Benedikt Gimber
Colón de Santa Fe ,Argentina,Medio Derecho|Medio Centro Ofensivo,25,Bueno,Agustín Doffo
CD Numancia ,Spain,Medio Centro Defensivo|Medio Centro,22,Bueno,Otegui
Universidad Católica ,Chile,Lateral Derecho|Lateral Izquierdo,23,Bueno,Raimundo Rebolledo
Unión Española ,Chile,Extremo Izquierdo,22,Bueno,Felipe Fritz
FC St. Gallen 1879 ,Germany,Medio Derecho|Medio Centro|Medio Centro Ofensivo,26,Bueno,Lukas Görtler
Al Nassr ,Saudi Arabia,Lateral Izquierdo,27,Bueno,Abdulrahman Al Obaid
Al Ahli ,Saudi Arabia,Defensa Central,26,Bueno,Mohammed Abdu Khubrani
Stabæk Fotball ,Norway,Lateral Derecho|Lateral Izquierdo|Defensa Central,23,Bueno,Andreas Hanche-Olsen
Blackpool ,Republic of Ireland,Medio Izquierdo|Medio Centro|Medio Centro Ofensivo,22,Bueno,Connor Ronan
Birmingham City ,England,Lateral Derecho|Defensa Central,23,Bueno,Wes Harding
Rionegro Águilas ,Colombia,Lateral Izquierdo,23,Bueno,Álvaro Angulo
Jeju United FC ,Korea Republic,Portero,32,Bueno,Oh Seung Hoon
CS Emelec ,Argentina,Lateral Izquierdo|Defensa Central,24,Bueno,Leandro Vega
Beijing Sinobo Guoan FC ,China PR,Delantero Centro,23,Bueno,Zhang Yuning
Gangwon FC ,Korea Republic,Medio Izquierdo|Medio Centro,25,Bueno,Lee Yeong Jae
Jeonbuk Hyundai Motors ,Korea Republic,Medio Centro Defensivo|Medio Centro,23,Bueno,Jang Yun Ho
CD Tenerife ,Slovakia,Lateral Izquierdo,26,Bueno,Róbert Mazán
Trapani ,Italy,Medio Izquierdo|Extremo Izquierdo,22,Bueno,Nicola Dalmonte
Patriotas Boyacá FC ,Colombia,Lateral Derecho|Medio Centro Defensivo|Medio Centro,26,Bueno,Almir Soto
Mjøndalen IF ,Norway,Medio Centro Defensivo|Medio Centro,30,Bueno,Stian Aasmundsen
Rotherham United ,England,Medio Centro Defensivo|Medio Centro,23,Bueno,Daniel Barlaser
Club Atlético River Plate ,Uruguay,Medio Centro Defensivo|Medio Centro,30,Bueno,Maximiliano Calzada
Wisla Kraków ,Poland,Defensa Central,24,Bueno,Lukas Klemenz
Hellas Verona ,Brazil,Lateral Izquierdo|Defensa Central,26,Bueno,Alan Empereur
Vancouver Whitecaps FC ,France,Medio Izquierdo|Extremo Izquierdo,26,Bueno,David Milinkovic
Fotbal Club Boto?ani ,Croatia,Delantero Centro,26,Bueno,Marko Dugandzic
Incheon United FC ,Korea Republic,Lateral Izquierdo|Medio Izquierdo,29,Bueno,Kim Sung Ju
Marítimo ,Colombia,Medio Centro Defensivo|Medio Centro|Medio Centro Ofensivo,24,Bueno,Diego Moreno
Club Atlético Banfield ,Argentina,Portero,24,Bueno,Facundo Altamirano
Cittadella ,Italy,Medio Derecho|Medio Izquierdo|Medio Centro,27,Bueno,Alessio Vita
Millonarios FC ,Colombia,Medio Centro Defensivo|Medio Centro,27,Bueno,César Carrillo
Deportivo Pasto ,Colombia,Lateral Izquierdo,29,Bueno,Marvin Vallecilla
Göztepe SK ,Turkey,Lateral Izquierdo,32,Bueno,Berkan Emir
Blackpool ,England,Defensa Central,23,Bueno,Taylor Moore
Ascoli ,Italy,Delantero Centro,21,Bueno,Gianluca Scamacca
Holstein Kiel ,Ghana,Delantero Centro|Medio Derecho|Medio Centro Ofensivo,23,Bueno,David Atanga
Club Tijuana ,Mexico,Medio Derecho|Medio Izquierdo|Extremo Izquierdo,24,Bueno,Mauro Laínez
FBC Melgar ,Argentina,Medio Derecho|Medio Izquierdo,32,Bueno,Joel Amoroso
Millonarios FC ,Colombia,Lateral Izquierdo,31,Bueno,Felipe Banguero
Liverpool Fútbol Club ,Uruguay,Medio Centro Defensivo|Medio Centro Ofensivo,35,Bueno,Hernán Figueredo
Deportivo Pasto ,Colombia,Portero,30,Bueno,Diego Martínez
Esbjerg fB ,Sweden,Defensa Central,24,Bueno,Franz Brorsson
Mineros de Guayana ,Venezuela,Medio Derecho|Medio Centro,26,Bueno,Michael Covea
Hellas Verona ,Italy,Lateral Izquierdo|Medio Izquierdo,22,Bueno,Federico Dimarco
CD Everton de Viña del Mar ,Chile,Medio Centro Defensivo|Medio Centro,23,Bueno,Carlos Lobos
Brescia ,Italy,Portero,25,Bueno,Lorenzo Andrenacci
FC Emmen ,Curacao,Delantero Centro,25,Bueno,Jafar Arias
FC Barcelona ,Spain,Lateral Izquierdo,22,Bueno,Akieme
Górnik Zabrze ,Slovenia,Lateral Izquierdo,27,Bueno,Erik Janza
FC Lorient ,France,Lateral Izquierdo|Medio Izquierdo,26,Bueno,Quentin Lecoeuche
Club Nacional ,Paraguay,Delantero Centro|Medio Izquierdo,33,Bueno,Julián Benítez
Karlsruher SC ,Turkey,Medio Derecho,23,Bueno,Burak Çamoglu
Sunderland ,England,Medio Centro Defensivo|Medio Centro,22,Bueno,George Dobson
Panathinaikos FC ,Greece,Lateral Izquierdo|Medio Izquierdo,22,Bueno,Ilias Chatzitheodoridis
R. Valladolid CF ,Spain,Delantero Centro|Medio Derecho|Medio Centro Ofensivo,22,Bueno,Kuki Zalazar
AS Monaco Football Club SA ,Senegal,Portero,24,Bueno,Seydou Sy
Ipswich Town ,England,Lateral Derecho|Lateral Izquierdo|Carrilero Izquierdo|Extremo Izquierdo,24,Bueno,Kane Vincent-Young
Frosinone ,Italy,Delantero Centro,31,Bueno,Nicola Citro
La Equidad ,Colombia,Defensa Central,24,Bueno,Andrés Murillo
